Rk,Player,Tm,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,Signed Using,Guaranteed,Birthplace,HomeTown,HighSchool,College,Past Pro,Past Pro 2,Twitter_id,Twitter_username,Twitter_followers,Twitter_friends
358,Aaron Brooks,CHI,$1145685,,,,,,Minimum Salary,$1145685,,,,,,,,,,
519,Aaron Craft,GSW,$35000,,,,,,,$35000,,,,,,,,,,
181,Aaron Gordon,ORL,$3992040,$4171680,$4351320,$5504420,,,1st Round Pick,$8163720,,,,,,,,,,
348,Aaron Gray,DET,$1227985,$1356146,,,,,,$1227985,,,,,,,,,,
295,Adreian Payne,ATL,$1855320,$1938840,$2022240,$3100094,,,1st Round Pick,$3794160,,,,,,,,,,
488,Akil Mitchell,HOU,$150000,,,,,,,$150000,,,,,,,,,,
188,Al Harrington,ORL,$3805000,,,,,,,$3805000,,,,,,,,,,
48,Al Horford,ATL,$12000000,$12000000,,,,,Bird Rights,$24000000,,,,,,,,,,
33,Al Jefferson,CHO,$13666667,$13833333,,,,,Cap Space,$13666667,,,,,,,,,,
367,Al-Farouq Aminu,DAL,$1100602,,,,,,Minimum Salary,$981084,,,,,,,,,,
342,Alan Anderson,BRK,$1276061,$1333484,,,,,Non Bird rights,$1276061,,,,,,,,,,
224,Alec Burks,UTA,$3034356,$9213484,$9904495,$10595506,$11286515,,1st Round Pick,$44034356,,,,,,,,,,
506,Alex Kirk,NYK,$65000,,,,,,,$65000,,,,,,,,,,
195,Alex Len,PHO,$3649920,$3807120,$4823621,,,,1st Round Pick,$7457040,,,,,,,,,,
210,Alexey Shved,HOU,$3282056,,,,,,Cap Space,$3282056,,,,,,,,,,
380,Alexis Ajinca,NOP,$981084,,,,,,Minimum Salary,$981084,,,,,,,,,,
422,Allen Crabbe,POR,$862000,$947276,,,,,Cap Space,$862000,,,,,,,,,,
409,Alonzo Gee,DEN,$1063384,,,,,,Minimum Salary,,,,,,,,,,,
2,Amar'e Stoudemire,NYK,$23410988,,,,,,Bird Rights,$23410988,,,,,,,,,,
102,Amir Johnson,TOR,$7000000,,,,,,Bird Rights,$5000000,,,,,,,,,,
63,Anderson Varejao,CLE,$9704595,$9638554,$10361446,$10000000,,,Bird Rights,$34000000,,,,,,,,,,
78,Andray Blatche,WAS,$8471339,,,,,,,,,,,,,,,,,
523,Andre Dawkins,BOS,$29843,,,,,,Minimum Salary,$29843,,,,,,,,,,
250,Andre Drummond,DET,$2568360,$3272091,,,,,1st Round Pick,$2568360,,,,,,,,,,
41,Andre Iguodala,GSW,$12289544,$11710456,$11131368,,,,Bird Rights,$35131368,,,,,,,,,,
163,Andre Miller,WAS,$4625000,,,,,,Bird Rights,$2000000,,,,,,,,,,
354,Andre Roberson,OKC,$1160880,$1210800,$2183072,,,,1st Round Pick,$2371680,,,,,,,,,,
51,Andrea Bargnani,NYK,$11500000,,,,,,Bird Rights,$11500000,,,,,,,,,,
206,Andrei Kirilenko,PHI,$3326235,,,,,,Mini MLE,$3326235,,,,,,,,,,
36,Andrew Bogut,GSW,$12972973,$12000000,$11027027,,,,Bird Rights,$36000000,,,,,,,,,,
311,Andrew Nicholson,ORL,$1545840,$2380594,,,,,1st Round Pick,$3926434,,,,,,,,,,
133,Andrew Wiggins,MIN,$5510640,$5758680,$6006600,$7574322,,,1st Round Pick,$11269320,,,,,,,,,,
132,Anthony Bennett,MIN,$5563920,$5803560,$7318289,,,,1st Round Pick,$11367480,,,,,,,,,,
131,Anthony Davis,NOP,$5607240,$7070730,,,,,1st Round Pick,$5607240,,,,,,,,,,
217,Anthony Morrow,OKC,$3200000,$3344000,$3488000,,,,Cap Space,$6544000,,,,,,,,,,
297,Anthony Randolph,ORL,$1825359,,,,,,,$1825359,,,,,,,,,,
231,Anthony Tolliver,DET,$3000000,$3000000,,,,,Cap Space,$3400000,,,,,,,,,,
364,Archie Goodwin,PHO,$1112280,$1160160,$2094089,,,,,$2272420,,,,,,,,,,
359,Arnett Moultrie,NYK,$1136160,,,,,,,$1136160,,,,,,,,,,
273,Aron Baynes,SAS,$2077000,,,,,,MLE,$2077000,,,,,,,,,,
91,Arron Afflalo,DEN,$7750000,$7937500,,,,,Bird Rights,$7312500,,,,,,,,,,
372,Austin Daye,SAS,$1063384,,,,,,,$1063384,,,,,,,,,,
255,Austin Rivers,LAC,$2439840,$3110796,,,,,1st Round Pick,$2439840,,,,,,,,,,
98,Avery Bradley,BOS,$7191011,$7730337,$8269663,$8808989,,,Bird Rights,$32000000,,,,,,,,,,
165,Ben Gordon,ORL,$4500000,$4500000,,,,,Cap Space,$4500000,,,,,,,,,,
225,Ben McLemore,SAC,$3026280,$3156600,$4008882,,,,1st Round Pick,$6182880,,,,,,,,,,
277,Beno Udrih,MEM,$2077000,$2170465,,,,,BAE,$2077000,,,,,,,,,,
410,Bernard James,DAL,$915243,,,,,,,$915243,,,,,,,,,,
185,Bismack Biyombo,CHO,$3873398,,,,,,1st Round Pick,$3873398,,,,,,,,,,
14,Blake Griffin,LAC,$17674612,$18907725,$20140838,$21373950,,,Bird Rights,$78097125,,,,,,,,,,
212,Bojan Bogdanovic,BRK,$3278000,$3425510,$3573020,,,,MLE,$10276530,,,,,,,,,,
93,Boris Diaw,SAS,$7500000,$7000000,$6500000,$7000000,,,Bird Rights,$17500000,,,,,,,,,,
164,Bradley Beal,WAS,$4505280,$5694674,,,,,1st Round Pick,$10199954,,,,,,,,,,
151,Brandan Wright,PHO,$5000000,,,,,,Early Bird Rights,$5000000,,,,,,,,,,
105,Brandon Bass,BOS,$6900000,,,,,,Bird Rights,$6900000,,,,,,,,,,
85,Brandon Jennings,DET,$8000000,$8344497,,,,,Bird Rights,$16344497,,,,,,,,,,
197,Brandon Knight,MIL,$3553917,,,,,,1st Round Pick,$3553917,,,,,,,,,,
10,Brandon Roy,POR,$19317326,,,,,,,,,,,,,,,,,
356,Brandon Rush,GSW,$1145685,$1270964,,,,,Minimum Salary,$1145685,,,,,,,,,,
90,Brendan Haywood,DAL,$7798000,,,,,,,,,,,,,,,,,
265,Brendan Haywood,CLE,$2213688,$10522500,,,,,Cap Space,$2213688,,,,,,,,,,
247,Brian Roberts,CHO,$2732000,$2854940,,,,,Room Exception,$5586940,,,,,,,,,,
19,Brook Lopez,BRK,$15719063,$16744219,,,,,Bird Rights,$15719063,,,,,,,,,,
318,Bruno Caboclo,TOR,$1458360,$1524000,$1589640,$2451225,,,1st Round Pick,$2982360,,,,,,,,,,
512,Bryce Cotton,SAS,$50000,,,,,,,$50000,,,,,,,,,,
257,C.J. McCollum,POR,$2421000,$2525160,$3219579,,,,1st Round Pick,$4946160,,,,,,,,,,
173,C.J. Miles,IND,$4205000,$4394225,$4583450,$4772675,,,MLE,$13182675,,,,,,,,,,
270,C.J. Watson,IND,$2106720,,,,,,BAE,$2106720,,,,,,,,,,
365,C.J. Wilcox,LAC,$1109760,$1159680,$1209680,$2183328,,,1st Round Pick,$2269440,,,,,,,,,,
470,Cameron Bairstow,CHI,$507336,$845059,$980431,,,,Cap Space,$932336,,,,,,,,,,
115,Carl Landry,SAC,$6500000,$6500000,$6500000,,,,Cap Space,$19500000,,,,,,,,,,
34,Carlos Boozer,CHI,$13550000,,,,,,,,,,,,,,,,,
215,Carlos Boozer,LAL,$3250000,,,,,,,$3250000,,,,,,,,,,
450,Carlos Delfino,LAC,$650000,$650000,$650000,$650000,$650000,,,,,,,,,,,,,
4,Carmelo Anthony,NYK,$22458000,$22875000,$24559380,$26243760,$27928140,,Bird Rights,$96136140,,,,,,,,,,
167,Caron Butler,DET,$4500000,$4500000,,,,,,$4500000,,,,,,,,,,
424,Carrick Felix,UTA,$816482,,,,,,,$816482,,,,,,,,,,
357,Cartier Martin,DET,$1145685,$1270964,,,,,Minimum Salary,$1145685,,,,,,,,,,
29,Chandler Parsons,DAL,$14700000,$15361500,$16023000,,,,Cap Space,$30061500,,,,,,,,,,
82,Channing Frye,ORL,$8175476,$7807579,$7456238,,,,Cap Space,$32000000,,,,,,,,,,
411,Charlie Villanueva,DAL,$1316809,,,,,,Minimum Salary,,,,,,,,,,,
152,Chase Budinger,MIN,$5000000,$5000000,,,,,Bird Rights,$5000000,,,,,,,,,,
140,Chris Andersen,MIA,$5375000,$5000000,,,,,Cap Space,$10375000,,,,,,,,,,
6,Chris Bosh,MIA,$20644400,$22192730,$23741060,$25289390,$26837720,,Bird Rights,$118705300,,,,,,,,,,
220,Chris Copeland,IND,$3135000,,,,,,MLE,$3135000,,,,,,,,,,
416,Chris Douglas-Roberts,BOS,$915243,,,,,,,$915243,,,,,,,,,,
511,Chris Johnson,UTA,$53838,,,,,,Minimum Salary,$53838,,,,,,,,,,
158,Chris Kaman,POR,$4800000,$5000000,,,,,MLE,$5800000,,,,,,,,,,
8,Chris Paul,LAC,$20068563,$21468696,$22868828,$24268960,,,Bird Rights,$64406087,,,,,,,,,,
126,Chuck Hayes,TOR,$5958750,,,,,,Cap Space,$5958750,,,,,,,,,,
459,Cleanthony Early,NYK,$507336,$845059,,,,,Minimum Salary,$1352395,,,,,,,,,,
352,Clint Capela,HOU,$1189200,$1242720,$1296240,$2334520,,,1st Round Pick,$2431920,,,,,,,,,,
176,Cody Zeller,CHO,$4030560,$4204200,$5318313,,,,1st Round Pick,$8234760,,,,,,,,,,
401,Cole Aldrich,NYK,$981084,,,,,,Minimum Salary,$915243,,,,,,,,,,
161,Corey Brewer,HOU,$4702500,$4905000,,,,,Cap Space,$4702500,,,,,,,,,,
471,Cory Jefferson,BRK,$507336,$845059,,,,,Minimum Salary,$75000,,,,,,,,,,
283,Cory Joseph,SAS,$2023261,,,,,,1st Round Pick,$2023261,,,,,,,,,,
136,Courtney Lee,MEM,$5450000,$5675000,,,,,Bird Rights,$11125000,,,,,,,,,,
232,D.J. Augustin,DET,$3000000,$3000000,,,,,,$6000000,,,,,,,,,,
484,Dahntay Jones,LAC,$170410,,,,,,Minimum Salary,$170410,,,,,,,,,,
203,Damian Lillard,POR,$3340920,$4236287,,,,,1st Round Pick,$7577207,,,,,,,,,,
423,Damien Inglis,MIL,$820000,$855000,$980431,,,,Cap Space,$1675000,,,,,,,,,,
368,Damjan Rudez,IND,$1100000,$1149500,$1199000,,,,MLE,$2249500,,,,,,,,,,
55,Danilo Gallinari,DEN,$10854850,$11559225,,,,,Bird Rights,$22414075,,,,,,,,,,
276,Danny Granger,MIA,$2077000,$2170465,,,,,BAE,$2077000,,,,,,,,,,
177,Danny Green,SAS,$4025000,,,,,,Early Bird,$4025000,,,,,,,,,,
447,Dante Cunningham,NOP,$716043,,,,,,,,,,,,,,,,,
196,Dante Exum,UTA,$3615000,$3777720,$3940320,$4992385,,,1st Round Pick,$7392720,,,,,,,,,,
477,Darius Miller,NOP,$400000,,,,,,,$400000,,,,,,,,,,
448,Darius Morris,BRK,$702756,,,,,,Minimum Salary,,,,,,,,,,,
199,Darrell Arthur,DEN,$3457149,,,,,,Bird Rights,$3457149,,,,,,,,,,
160,Darren Collison,SAC,$4797664,$5013559,$5229454,,,,MLE,$15040677,,,,,,,,,,
22,David Lee,GSW,$15012000,$15493680,,,,,Bird Rights,$30505680,,,,,,,,,,
46,David West,IND,$12000000,$12000000,,,,,Early Bird Rights,$12000000,,,,,,,,,,
52,DeAndre Jordan,LAC,$11440124,,,,,,Bird Rights,$11440124,,,,,,,,,,
503,Dee Bost,UTA,$65000,,,,,,,$65000,,,,,,,,,,
285,DeJuan Blair,WAS,$2000000,$2000000,$2000000,,,,Bird Rights,$4000000,,,,,,,,,,
66,DeMar DeRozan,TOR,$9500000,$9500000,$9500000,,,,Bird Rights,$19000000,,,,,,,,,,
32,DeMarcus Cousins,SAC,$13701250,$14728844,$15756438,$16784031,,,1st Round Pick,$60970563,,,,,,,,,,
254,DeMarre Carroll,ATL,$2442455,,,,,,Cap Space,$2442455,,,,,,,,,,
304,Dennis Schroder,ATL,$1690680,$1763400,$2708582,,,,1st Round Pick,$3454080,,,,,,,,,,
9,Deron Williams,BRK,$19754465,$21042800,$22331135,,,,Bird Rights,$40797265,,,,,,,,,,
38,Derrick Favors,UTA,$12833333,$11933333,$10983333,$11933333,,,1st Round Pick,$46950000,,,,,,,,,,
13,Derrick Rose,CHI,$18862875,$20093063,$21323250,,,,Bird Rights,$60279188,,,,,,,,,,
117,Derrick Williams,SAC,$6331404,,,,,,1st Round Pick,$6331404,,,,,,,,,,
184,Devin Harris,DAL,$3878000,$4053000,$4228000,$4403000,,,,$16562000,,,,,,,,,,
419,Devyn Marble,ORL,$884879,$845059,$980431,,,,Cap Space,$884879,,,,,,,,,,
429,Dewayne Dedmon,ORL,$816482,$947278,,,,,Minimum Salary,,,,,,,,,,,
395,Diante Garrett,POR,$915243,$981348,,,,,,$30000,,,,,,,,,,
175,Dion Waiters,OKC,$4062000,$5138430,,,,,1st Round Pick,$4062000,,,,,,,,,,
88,Dirk Nowitzki,DAL,$7974482,$8333334,$8692184,,,,Cap Space,$16307816,,,,,,,,,,
390,Donald Sloan,IND,$948163,,,,,,Minimum Salary,,,,,,,,,,,
316,Donatas Motiejunas,HOU,$1483920,$2288205,,,,,1st Round Pick,$3772125,,,,,,,,,,
218,Dorell Wright,POR,$3150000,,,,,,Cap Space,$3150000,,,,,,,,,,
262,Doug McDermott,CHI,$2277960,$2380440,$2483040,$3294994,,,1st Round Pick,$4658400,,,,,,,,,,
408,Draymond Green,GSW,$915243,,,,,,MLE,$250000,,,,,,,,,,
500,Drew Crawford,ORL,$75000,,,,,,,$75000,,,,,,,,,,
108,Drew Gooden,MIL,$6680000,,,,,,,,,,,,,,,,,
328,Drew Gooden,WAS,$1448000,,,,,,Minimum Salary,$1448000,,,,,,,,,,
516,Drew Gordon,PHI,$40000,,,,,,,$40000,,,,,,,,,,
5,Dwight Howard,HOU,$21436271,$22359364,$23282457,,,,Cap Space,$43795635,,,,,,,,,,
469,Dwight Powell,DAL,$507336,$845059,,,,,Minimum Salary,$507336,,,,,,,,,,
23,Dwyane Wade,MIA,$15000000,$16125000,,,,,Bird Rights,,,,,,,,,,,
393,E'Twaun Moore,CHI,$948163,$1015421,,,,,Minimum Salary,$425000,,,,,,,,,,
382,Ed Davis,LAL,$981084,$1063384,,,,,Minimum Salary,$981084,,,,,,,,,,
384,Ekpe Udoh,LAC,$981084,,,,,,Minimum Salary,$981084,,,,,,,,,,
258,Elfrid Payton,ORL,$2397840,$2505720,$2613600,$3332340,,,1st Round Pick,$4903560,,,,,,,,,,
482,Elijah Millsap,UTA,$241731,$845059,$980431,,,,Minimum Salary,$59686,,,,,,,,,,
510,Elliot Williams,UTA,$53838,,,,,,,$53838,,,,,,,,,,
287,Elton Brand,ATL,$2000000,,,,,,Cap Space,$2000000,,,,,,,,,,
130,Enes Kanter,UTA,$5694674,,,,,,1st Round Pick,$5694674,,,,,,,,,,
43,Eric Bledsoe,PHO,$12173913,$13086957,$14000001,$14913045,$15826089,,Bird Rights,$70000000,,,,,,,,,,
24,Eric Gordon,NOP,$14898938,$15514031,,,,,Bird Rights,$14898938,,,,,,,,,,
491,Eric Griffin,DAL,$150000,,,,,,,$150000,,,,,,,,,,
269,Eric Maynor,PHI,$2106720,,,,,,,$2106720,,,,,,,,,,
456,Eric Moreland,SAC,$507336,$845059,$980431,,,,,$200000,,,,,,,,,,
468,Erick Green,DEN,$507336,$845059,$980431,,,,Minimum Salary,$50000,,,,,,,,,,
495,Erik Murphy,BOS,$100000,,,,,,,$100000,,,,,,,,,,
89,Ersan Ilyasova,MIL,$7900000,$7900000,$8400000,,,,Bird Rights,$16200000,,,,,,,,,,
315,Evan Fournier,ORL,$1483920,$2288205,,,,,1st Round Pick,$3772125,,,,,,,,,,
213,Evan Turner,BOS,$3278000,$3425510,,,,,MLE,$6703510,,,,,,,,,,
473,Fab Melo,MEM,$437080,$437080,,,,,,$874160,,,,,,,,,,
363,Festus Ezeli,GSW,$1112880,$2008748,,,,,,$3121628,,,,,,,,,,
337,Francisco Garcia,HOU,$1316809,,,,,,,$1316809,,,,,,,,,,
228,Furkan Aldemir,PHI,$3000000,,,,,,Minimum Salary,,,,,,,,,,,
438,Gal Mekel,DAL,$816482,$947276,,,,,,$1763758,,,,,,,,,,
453,Gal Mekel,NOP,$633974,,,,,,,,,,,,,,,,,
377,Garrett Temple,WAS,$981084,$1100602,,,,,Minimum Salary,$981084,,,,,,,,,,
313,Gary Harris,DEN,$1519200,$1587480,$1655880,$2550055,,,1st Round Pick,$3106680,,,,,,,,,,
216,Gary Neal,CHO,$3250000,,,,,,Cap Space,$3250000,,,,,,,,,,
84,George Hill,IND,$8000000,$8000000,$8000000,,,,Bird Rights,$24000000,,,,,,,,,,
198,Gerald Green,PHO,$3500000,,,,,,Cap Space,$3500000,,,,,,,,,,
125,Gerald Henderson,CHO,$6000000,$6000000,,,,,Bird Rights,$6000000,,,,,,,,,,
59,Gerald Wallace,BOS,$10105855,$10105855,,,,,Bird Rights,$20211710,,,,,,,,,,
294,Giannis Antetokounmpo,MIL,$1873200,$1953960,$2995421,,,,1st Round Pick,$3827160,,,,,,,,,,
110,Glen Davis,ORL,$6600000,,,,,,,$6600000,,,,,,,,,,
405,Glen Davis,LAC,$1227985,,,,,,Minimum Salary,$1227985,,,,,,,,,,
475,Glen Rice,WAS,$400000,,,,,,,$400000,,,,,,,,,,
461,Glenn Robinson,MIN,$507336,,,,,,Minimum Salary,$250000,,,,,,,,,,
94,Goran Dragic,PHO,$7500000,$7500000,,,,,Cap Space,$7500000,,,,,,,,,,
27,Gordon Hayward,UTA,$14746000,$15409570,$16073140,$16736710,,,Bird Rights,$46228710,,,,,,,,,,
330,Gorgui Dieng,MIN,$1413480,$1474440,$2348783,,,,1st Round Pick,$2887920,,,,,,,,,,
443,Grant Jerrett,OKC,$816481,$947276,$1015696,$1087745,,,Non Bird Rights,$1763757,,,,,,,,,,
134,Greg Monroe,DET,$5479934,,,,,,,$5479934,,,,,,,,,,
392,Greg Smith,DAL,$948163,,,,,,Minimum Salary,$948163,,,,,,,,,,
378,Greg Stiemsma,TOR,$981084,,,,,,Minimum Salary,$25000,,,,,,,,,,
116,Greivis Vasquez,TOR,$6400000,$6600000,,,,,Bird Rights,$13000000,,,,,,,,,,
223,Harrison Barnes,GSW,$3049920,$3873398,,,,,1st Round Pick,$6923318,,,,,,,,,,
445,Hassan Whiteside,MIA,$769881,,,,,,Minimum Salary,$769881,,,,,,,,,,
322,Hedo Turkoglu,LAC,$1448490,,,,,,Minimum Salary,$1448490,,,,,,,,,,
397,Henry Sims,PHI,$915243,,,,,,Minimum Salary,,,,,,,,,,,
428,Hollis Thompson,PHI,$816482,$947276,$1015696,,,,Cap Space,,,,,,,,,,,
425,Ian Clark,UTA,$816482,,,,,,Minimum Salary,,,,,,,,,,,
179,Ian Mahinmi,IND,$4000000,$4000000,,,,,Early Bird Rights,$8000000,,,,,,,,,,
249,Iman Shumpert,CLE,$2616975,,,,,,1st Round Pick,$2616975,,,,,,,,,,
435,Isaiah Canaan,HOU,$816482,$947276,,,,,Cap Space,$1574303,,,,,,,,,,
97,Isaiah Thomas,PHO,$7238606,$6912869,$6587132,$6261395,,,,$27000002,,,,,,,,,,
379,Ish Smith,OKC,$981084,,,,,,Minimum Salary,,,,,,,,,,,
385,Ish Smith,HOU,$981084,,,,,,,$981084,,,,,,,,,,
527,Ivan Johnson,DAL,$25000,,,,,,,$25000,,,,,,,,,,
139,J.J. Hickson,DEN,$5381750,$5613500,,,,,MLE,$10995250,,,,,,,,,,
112,J.J. Redick,LAC,$6583500,$6867000,$7150500,,,,Bird Rights,$20601000,,,,,,,,,,
114,J.R. Smith,CLE,$6516000,$6399750,,,,,Early Bird Rights,$6516000,,,,,,,,,,
155,Jabari Parker,MIL,$4930560,$5152440,$5374320,$6782392,,,1st Round Pick,$10083000,,,,,,,,,,
504,Jack Cooley,UTA,$65000,,,,,,,$65000,,,,,,,,,,
505,Jack Cooley,UTA,$65000,,,,,,,$65000,,,,,,,,,,
417,Jae Crowder,BOS,$915243,,,,,,Cap Space,$915243,,,,,,,,,,
457,JaKarr Sampson,PHI,$507336,$845059,$980431,$1051245,,,Cap Space,,,,,,,,,,,
485,Jamaal Franklin,MEM,$163296,$163296,$163296,$163296,$163296,,,$816482,,,,,,,,,,
137,Jamal Crawford,LAC,$5450000,$5675000,,,,,MLE,$3000000,,,,,,,,,,
245,Jameer Nelson,DEN,$2732000,$2854940,,,,,Room Exception,$2732000,,,,,,,,,,
462,James Ennis,MIA,$507336,$845059,$980431,,,,Cap Space,$1352395,,,,,,,,,,
28,James Harden,HOU,$14728844,$15756438,$16784031,$17811625,,,Bird Rights,$56175126,,,,,,,,,,
253,James Johnson,TOR,$2500000,$2500000,,,,,Cap Space,$5000000,,,,,,,,,,
325,James Jones,CLE,$1448490,,,,,,Minimum Salary,$1448490,,,,,,,,,,
522,James Michael McAdoo,GSW,$29843,,,,,,,$29843,,,,,,,,,,
305,James Young,BOS,$1674480,$1749840,$1825200,$2803507,,,1st Round Pick,$3424320,,,,,,,,,,
521,JaMychal Green,SAS,$29843,,,,,,,$29843,,,,,,,,,,
326,Jannero Pargo,CHO,$1448490,,,,,,Minimum Salary,$1448490,,,,,,,,,,
172,Jared Dudley,MIL,$4250000,$4250000,,,,,Bird Rights,$4250000,,,,,,,,,,
329,Jared Sullinger,BOS,$1424520,$2269260,,,,,1st Round Pick,$3693780,,,,,,,,,,
446,Jarnell Stokes,MEM,$725000,$845059,$980431,,,,,$1570059,,,,,,,,,,
118,Jarrett Jack,BRK,$6300000,$6300000,$6300000,,,,Cap Space,$13100000,,,,,,,,,,
499,Jarvis Varnado,PHI,$75000,,,,,,,$75000,,,,,,,,,,
414,Jason Maxiell,CHO,$1316809,,,,,,Minimum Salary,,,,,,,,,,,
109,Jason Richardson,PHI,$6601125,,,,,,Bird Rights,$6601125,,,,,,,,,,
211,Jason Smith,NYK,$3278000,,,,,,Mini MLE,$3278000,,,,,,,,,,
127,Jason Terry,HOU,$5850313,,,,,,MLE,$5850313,,,,,,,,,,
123,Jason Thompson,SAC,$6037500,$6431250,$6825000,,,,Bird Rights,$15118750,,,,,,,,,,
53,JaVale McGee,DEN,$11250000,$12000000,,,,,Bird Rights,$2325000,,,,,,,,,,
406,Jeff Adrien,HOU,$981084,,,,,,,$981084,,,,,,,,,,
296,Jeff Ayres,SAS,$1828750,,,,,,MLE,$1828750,,,,,,,,,,
68,Jeff Green,MEM,$9445000,$9445000,,,,,Bird Rights,$9200000,,,,,,,,,,
87,Jeff Teague,ATL,$8000000,$8000000,$8000000,,,,Bird Rights,$24000000,,,,,,,,,,
430,Jeff Withey,NOP,$816482,,,,,,Minimum Salary,$816482,,,,,,,,,,
413,Jeffery Taylor,CHO,$915243,,,,,,Minimum Salary,,,,,,,,,,,
418,Jerami Grant,PHI,$884879,$845059,$980431,$1051245,,,Draft Pick,$1729938,,,,,,,,,,
298,Jeremy Evans,UTA,$1794871,,,,,,Early Bird Rights,$1794871,,,,,,,,,,
267,Jeremy Lamb,OKC,$2202000,$3034356,,,,,1st Round Pick,$5236356,,,,,,,,,,
80,Jeremy Lin,LAL,$8374646,,,,,,Cap Space,$8374646,,,,,,,,,,
415,Jerome Jordan,BRK,$915243,,,,,,Minimum Salary,,,,,,,,,,,
520,Jerrelle Benimon,DEN,$35000,,,,,,,$35000,,,,,,,,,,
229,Jerryd Bayless,MIL,$3000000,$3000000,,,,,Cap Space,$6000000,,,,,,,,,,
388,Jimmer Fredette,NOP,$948163,,,,,,Minimum Salary,$948163,,,,,,,,,,
284,Jimmy Butler,CHI,$2008748,,,,,,1st Round Pick,$2008748,,,,,,,,,,
42,Joakim Noah,CHI,$12200000,$13400000,,,,,Bird Rights,$25600000,,,,,,,,,,
124,Jodie Meeks,DET,$6000000,$6270000,$6540000,,,,Cap Space,$18800000,,,,,,,,,,
420,Joe Harris,CLE,$884879,$845059,$980439,,,,,$1729938,,,,,,,,,,
455,Joe Ingles,UTA,$507336,,,,,,Minimum Salary,,,,,,,,,,,
3,Joe Johnson,BRK,$23180790,$24894863,,,,,Bird Rights,$48075653,,,,,,,,,,
189,Joel Anthony,DET,$3800000,,,,,,Bird Rights,$3800000,,,,,,,,,,
169,Joel Embiid,PHI,$4427640,$4626960,$4826160,$6100266,,,1st Round Pick,$9054600,,,,,,,,,,
226,Joel Freeland,POR,$3013512,,,,,,Cap Space,$2567512,,,,,,,,,,
391,Joey Dorsey,HOU,$948163,$1015421,,,,,Minimum Salary,$1963584,,,,,,,,,,
289,John Henson,MIL,$1987320,$2943221,,,,,1st Round Pick,$4930541,,,,,,,,,,
338,John Jenkins,ATL,$1312920,$2228025,,,,,1st Round Pick,$1312920,,,,,,,,,,
286,John Salmons,NOP,$2000000,,,,,,Room Exception,$2000000,,,,,,,,,,
376,John Salmons,ATL,$1000000,,,,,,,$1000000,,,,,,,,,,
26,John Wall,WAS,$14746000,$15851950,$16957900,$18063850,$19169800,,1st Round Pick,$78782188,,,,,,,,,,
454,Johnny O'Bryant,MIL,$600000,$845059,$980431,,,,Cap Space,$1445059,,,,,,,,,,
386,Jon Leuer,MEM,$967500,$1035000,,,,,Early Bird Rights,$967500,,,,,,,,,,
166,Jonas Jerebko,DET,$4500000,,,,,,Early Bird Rights,$4500000,,,,,,,,,,
192,Jonas Valanciunas,TOR,$3678360,$4660482,,,,,1st Round Pick,$8338842,,,,,,,,,,
