follower_id,following,screen_name,is_geo_enabled
735425726,"mitchrichmond23","tlvowen",true
876882373,"mitchrichmond23","ksucat4",false
456255338,"mitchrichmond23","Trddc",false
32729662,"mitchrichmond23","cbem320",true
1894426652,"mitchrichmond23","k_kink4",false
1939349426,"mitchrichmond23","2t2roy",false
515095390,"mitchrichmond23","mjs2333",true
614738893,"mitchrichmond23","Pzjenn",true
1965760046,"mitchrichmond23","pushmr2",false
21987279,"mitchrichmond23","BigKwaz",true
549679279,"mitchrichmond23","lgeg63",false
49846615,"mitchrichmond23","drex782",false
14404512,"mitchrichmond23","tdoggy",true
153009219,"mitchrichmond23","LB_9",false
27351803,"mitchrichmond23","jamcg37",false
405201374,"mitchrichmond23","Quetez7",true
522468677,"mitchrichmond23","Thuzio",true
236695198,"mitchrichmond23","cmwe11s",false
1898830274,"mitchrichmond23","nugoc13",true
63876959,"mitchrichmond23","cjrohs",false
610886132,"mitchrichmond23","MsKateW",true
30330625,"mitchrichmond23","nron007",true
150215204,"mitchrichmond23","tgmlaw",true
156584266,"mitchrichmond23","RynMdx",true
822124868,"mitchrichmond23","JeriB5",false
1569507708,"mitchrichmond23","BATAPOD",false
337491596,"mitchrichmond23","jhilla6",false
354897395,"mitchrichmond23","Soufis7",false
1942944912,"mitchrichmond23","SGRLSS",false
36386803,"mitchrichmond23","prnzs",true
1939012921,"mitchrichmond23","kst8r92",false
1904689321,"mitchrichmond23","Swish7X",false
807292543,"mitchrichmond23","vweddie",true
1170631196,"mitchrichmond23","EMAW_JR",false
28728175,"mitchrichmond23","KWCOOK5",true
347463657,"mitchrichmond23","gpweb29",false
1117390736,"mitchrichmond23","JEA2304",false
480426603,"mitchrichmond23","MBA_76",true
14746821,"mitchrichmond23","bqueal",true
50893464,"mitchrichmond23","eabjork",true
922369398,"mitchrichmond23","aarovan",false
310425569,"mitchrichmond23","Japshaq",false
1721363371,"mitchrichmond23","mwkl45",true
1684100227,"mitchrichmond23","mordim1",false
1855474981,"mitchrichmond23","IB_Stef",false
11762912,"mitchrichmond23","samrac",true
631233994,"mitchrichmond23","aapov81",false
26696293,"mitchrichmond23","vmatt99",false
604194022,"mitchrichmond23","menae10",false
516510806,"mitchrichmond23","jbnjpn",true
778954711,"mitchrichmond23","HoyasAD",false
394522541,"mitchrichmond23","_wangs_",true
480360587,"mitchrichmond23","Qheggie",false
66152030,"mitchrichmond23","JEMEEA",true
1661592420,"mitchrichmond23","Jhtsb",false
1669838972,"mitchrichmond23","Lou_126",false
38305799,"mitchrichmond23","pjc7777",false
22075828,"mitchrichmond23","AXIA3",true
200709766,"mitchrichmond23","tmr78",false
35968135,"mitchrichmond23","DWO34",true
21929624,"mitchrichmond23","piavet",true
43754056,"mitchrichmond23","Big2hd",false
1166570376,"mitchrichmond23","Erb5150",false
1642545631,"mitchrichmond23","2modz",false
1643736314,"mitchrichmond23","EMAW07",false
172490506,"mitchrichmond23","HHFCEO",false
304528649,"mitchrichmond23","JLB_007",true
393501482,"mitchrichmond23","imEliG",false
6081092,"mitchrichmond23","skforty",true
1608737762,"mitchrichmond23","y2p316",false
1508074855,"mitchrichmond23","cjm4909",false
40557659,"mitchrichmond23","WWB_CA",false
352814525,"mitchrichmond23","MrDietz",false
751042970,"mitchrichmond23","noyyyah",false
1571519899,"mitchrichmond23","xHJR95x",false
330539183,"mitchrichmond23","SpeSchi",true
1590646430,"mitchrichmond23","s998311",false
305274312,"mitchrichmond23","Sladek7",false
1327002139,"mitchrichmond23","nartred",false
124350676,"mitchrichmond23","MFreeSW",true
22215977,"mitchrichmond23","Dreby14",false
101300868,"mitchrichmond23","Kdigsin",true
198199154,"mitchrichmond23","mdmollo",false
268615602,"mitchrichmond23","aobusu",false
249193964,"mitchrichmond23","MCase50",true
61365847,"mitchrichmond23","Jpm1483",false
1577319576,"mitchrichmond23","Not_DMC",false
744389810,"mitchrichmond23","MSudaj",false
857265438,"mitchrichmond23","cgasm",false
1000153826,"mitchrichmond23","ddulahf",true
172912795,"mitchrichmond23","DLogs3",false
21121796,"mitchrichmond23","Hof66",true
217193213,"mitchrichmond23","dcw87",false
844273008,"mitchrichmond23","MCfor3",false
623061716,"mitchrichmond23","LiTy916",false
99854145,"mitchrichmond23","shunizo",true
516042382,"mitchrichmond23","tRaw46",false
25781525,"mitchrichmond23","wervin8",false
19625080,"mitchrichmond23","aLaFred",false
475840872,"mitchrichmond23","donab34",false
49375754,"mitchrichmond23","nizbot",false
266408882,"mitchrichmond23","abanobp",true
39422298,"mitchrichmond23","gwiss",false
352544829,"mitchrichmond23","RJD2001",false
1535525828,"mitchrichmond23","nba_ph",false
1486795525,"mitchrichmond23","Airbiva",true
157099305,"mitchrichmond23","duirmer",true
1533891906,"mitchrichmond23","spola91",false
274831684,"mitchrichmond23","CougSID",true
232365704,"mitchrichmond23","wfsus1",false
1439263094,"mitchrichmond23","jpcat81",false
124097066,"mitchrichmond23","CTSLIMO",false
17692633,"mitchrichmond23","alleyj",false
1520255558,"mitchrichmond23","playnok",false
1468041246,"mitchrichmond23","TGjerky",true
288786486,"mitchrichmond23","ferdinandurant",false
426194766,"mitchrichmond23","CodyWhite19",false
392411896,"mitchrichmond23","Boomboy53",false
433111645,"mitchrichmond23","The_BlueBandit",false
160700217,"mitchrichmond23","CTDSportsLLC",true
82627452,"mitchrichmond23","CSchop14",true
750055302,"mitchrichmond23","ajwalter03",false
289681811,"mitchrichmond23","PacoPebblebrook",false
53731576,"mitchrichmond23","josephpacey",true
79464447,"mitchrichmond23","cory_jensen",false
402134483,"mitchrichmond23","derrickshelor",false
2273225538,"mitchrichmond23","AlanHammerli",false
57547544,"mitchrichmond23","djessup13",false
352547799,"mitchrichmond23","CollinMaguire",false
1915471844,"mitchrichmond23","bmcmillan8",true
427738941,"mitchrichmond23","RichSoun",false
51045124,"mitchrichmond23","mwinkelbauer",true
261863520,"mitchrichmond23","iThrilll",false
35902647,"mitchrichmond23","angelawhay",false
48110588,"mitchrichmond23","dawnneher",false
2275495814,"mitchrichmond23","EichmanJustin",false
73724737,"mitchrichmond23","evermayas",false
70316197,"mitchrichmond23","PMasih007",false
1927158175,"mitchrichmond23","SportieMG",false
415203995,"mitchrichmond23","Shyhawks",true
876208418,"mitchrichmond23","BlakemoreJack",false
394499354,"mitchrichmond23","stuhardin",false
1323297793,"mitchrichmond23","lundin44",false
2214053379,"mitchrichmond23","ryanbeemer",false
2287207154,"mitchrichmond23","jgavero",false
22319967,"mitchrichmond23","PROTOTYPEPHAY",false
159296382,"mitchrichmond23","lilyoungfresh",false
28480956,"mitchrichmond23","JerJohnPhoto",false
504881980,"mitchrichmond23","LetsGoSac",false
2272638856,"mitchrichmond23","alexhonka87",false
425233540,"mitchrichmond23","dthomas702",false
153883071,"mitchrichmond23","ballplayer1976",true
1291538678,"mitchrichmond23","souluisa",false
755641717,"mitchrichmond23","ShecterJoshua",true
2268844184,"mitchrichmond23","JoshuaMymom",false
1467405332,"mitchrichmond23","BLESSED_TONY_O",true
2281429212,"mitchrichmond23","tracy_gerald",false
2272398192,"mitchrichmond23","JeffreyPerrine",false
2192745098,"mitchrichmond23","DebMyhr",false
246881289,"mitchrichmond23","Jim_Wollen",true
2238325560,"mitchrichmond23","Sacto_Realtor",false
319529691,"mitchrichmond23","OfficialStuntz",true
2278367310,"mitchrichmond23","plzFolw_Q_acy5",false
246457149,"mitchrichmond23","MariaTZumba",false
372610057,"mitchrichmond23","TeamUpcups",false
94179641,"mitchrichmond23","THENobodySpcl",false
1637570731,"mitchrichmond23","KingsGirl520",false
457432645,"mitchrichmond23","JacobMaher78",false
210194637,"mitchrichmond23","r_senter",true
1666424138,"mitchrichmond23","FuadValizadeh",true
938117509,"mitchrichmond23","Lynneplum612",true
2275950714,"mitchrichmond23","jason_wyre",false
2255156689,"mitchrichmond23","notrealPeja16",false
941729221,"mitchrichmond23","NBA__Quotes",false
2207463312,"mitchrichmond23","Burritoman78",true
922830416,"mitchrichmond23","DJGenesisGeroni",true
631062728,"mitchrichmond23","OMJuwara",false
79131180,"mitchrichmond23","KILMENAO",true
16157412,"mitchrichmond23","stevenpmullins",false
2243044488,"mitchrichmond23","JacobZiegenhirt",false
746188201,"mitchrichmond23","HaloHospitality",false
1802323424,"mitchrichmond23","ITs_Headband",false
2268251053,"mitchrichmond23","TheSacBoogieMan",false
259470496,"mitchrichmond23","Akiimura",false
1061393810,"mitchrichmond23","aLeX_Cikilev",false
2266564760,"mitchrichmond23","NBAValidated",false
47808105,"mitchrichmond23","anothertebow",false
17617227,"mitchrichmond23","ArashMarkazi",true
2266400162,"mitchrichmond23","JillOst",false
1398606812,"mitchrichmond23","matthew_seibel",false
2265504690,"mitchrichmond23","lacokcpor300",false
722151943,"mitchrichmond23","jlutter15",false
1699788800,"mitchrichmond23","KCleveland381",false
610761732,"mitchrichmond23","CubbageJavon",true
2263893494,"mitchrichmond23","TheNBASpotlight",false
2264302580,"mitchrichmond23","Realboyfriends_",false
843823843,"mitchrichmond23","bsmithhh07",false
2163480953,"mitchrichmond23","auntieadepa",false
148542284,"mitchrichmond23","boiboidice",false
37243701,"mitchrichmond23","muggsytobs",false
2262154004,"mitchrichmond23","jpstark05",false
62715093,"mitchrichmond23","PamelaMcGee34",true
444147620,"mitchrichmond23","ARStuewe",false
41767355,"mitchrichmond23","MURILLO661",false
2214654259,"mitchrichmond23","mancaveultimate",true
525906093,"mitchrichmond23","ZachNock",false
442270315,"mitchrichmond23","RichardGoody",false
1661030132,"mitchrichmond23","BluenyPaul",false
1586764063,"mitchrichmond23","Gurveer_23",false
30906114,"mitchrichmond23","WGGotBounce",true
2260182757,"mitchrichmond23","biboyXXIV",false
2235730981,"mitchrichmond23","savrajbisla",false
1301777070,"mitchrichmond23","maticrazy23",false
162210092,"mitchrichmond23","BethSilverberg",false
219603810,"mitchrichmond23","alisiddiqui23",false
41429372,"mitchrichmond23","noddiethe001",false
433955480,"mitchrichmond23","BigVeep10",false
1463014478,"mitchrichmond23","NYYYANKEES10",false
2258068482,"mitchrichmond23","eugenebrown_2",false
335091935,"mitchrichmond23","bball_bates",true
16897151,"mitchrichmond23","minpinbud",false
348290843,"mitchrichmond23","Graphwize",false
159221708,"mitchrichmond23","samzombee",true
378359479,"mitchrichmond23","DesertDime",true
1215840500,"mitchrichmond23","ScottChernin",false
1066961394,"mitchrichmond23","jakepav9",false
1002103350,"mitchrichmond23","CoachJeromeJ",true
812523601,"mitchrichmond23","under_the_hoop",true
384933771,"mitchrichmond23","OG_Professor",false
30924507,"mitchrichmond23","KristineLeahy",false
552603556,"mitchrichmond23","JLDaniells",false
426951831,"mitchrichmond23","curtismharris",false
509546948,"mitchrichmond23","m709nhra",false
475628241,"mitchrichmond23","thecarlpayne",false
380383632,"mitchrichmond23","ednmylene",false
2224209967,"mitchrichmond23","spearson4327",false
193140792,"mitchrichmond23","hockeydad11",false
75222436,"mitchrichmond23","InvestnetCRE",true
1030310335,"mitchrichmond23","thesoria6",true
415111295,"mitchrichmond23","adamkatsch",true
23151499,"mitchrichmond23","robgoodwinjr",true
207003812,"mitchrichmond23","NelloLife",true
453530459,"mitchrichmond23","BrentDickinson",false
392857575,"mitchrichmond23","LifeLiver_JayR",false
1573263613,"mitchrichmond23","DavidNurse05",true
163391653,"mitchrichmond23","JesseRanney",false
1426506649,"mitchrichmond23","CJsacramento",false
315336680,"mitchrichmond23","DanBergal",false
2224964850,"mitchrichmond23","mrchhiev",true
2203869057,"mitchrichmond23","RelloBeats",false
19557575,"mitchrichmond23","bringmedabir",true
55361746,"mitchrichmond23","TrempsRoso",false
2238376309,"mitchrichmond23","hoopsmachine",false
2212877607,"mitchrichmond23","herschstrong",false
2236722535,"mitchrichmond23","_TwiceAsNice",false
208256227,"mitchrichmond23","octagonofdoom",false
737207216,"mitchrichmond23","ksumark98",false
1526480353,"mitchrichmond23","ST999989",false
93281545,"mitchrichmond23","ryanlewis90",true
1950045386,"mitchrichmond23","KHilario82",false
2228141736,"mitchrichmond23","Stefano_Taglia",false
17207474,"mitchrichmond23","JediYank",false
737176316,"mitchrichmond23","SFSkeptic",false
2233651800,"mitchrichmond23","lanbafan91",false
260920609,"mitchrichmond23","plushlifeevents",false
2232806598,"mitchrichmond23","deb_mira",true
271661345,"mitchrichmond23","Scott_Rossow",true
2194933540,"mitchrichmond23","Owner46213217",false
1883863759,"mitchrichmond23","KingsandJaxs",false
874170618,"mitchrichmond23","19_Gonzalez_89",false
2171131176,"mitchrichmond23","jedong10",false
1007003178,"mitchrichmond23","NocoBeats",true
768500784,"mitchrichmond23","melissajesq",false
164523798,"mitchrichmond23","JohnsBarelyHome",false
389620823,"mitchrichmond23","SeanRooks45",false
1001821386,"mitchrichmond23","Mann_Toot",false
330540019,"mitchrichmond23","SakKings",false
542162304,"mitchrichmond23","mikehelms54",true
2223744696,"mitchrichmond23","iink_Nation",false
176878950,"mitchrichmond23","CAnewhomesagent",false
158126370,"mitchrichmond23","Pinoybrand",true
2225170111,"mitchrichmond23","SkyhookThurmond",false
298891072,"mitchrichmond23","shiftyshivers",false
327265337,"mitchrichmond23","Skip_Carlson",true
52452247,"mitchrichmond23","2Racoons",false
6184582,"mitchrichmond23","JulieGallaher",true
1970398459,"mitchrichmond23","denshadorabushi",true
235407313,"mitchrichmond23","kcksucat",false
2219657287,"mitchrichmond23","ed_ranz",true
443197829,"mitchrichmond23","haight_kyle",true
174973078,"mitchrichmond23","louis_ciou",true
55134661,"mitchrichmond23","bgdeltagirl",false
2218310124,"mitchrichmond23","TeamPizzaGuy",false
37831365,"mitchrichmond23","jwalters_seton",false
2148083772,"mitchrichmond23","cardellasarts",false
137095364,"mitchrichmond23","Anovak32",true
2216518434,"mitchrichmond23","jombay91",false
1257268165,"mitchrichmond23","SeniorSeau55",false
2216110561,"mitchrichmond23","mbembecher",true
2176439432,"mitchrichmond23","marq_sr",false
23113399,"mitchrichmond23","sophiashoewhore",true
481643631,"mitchrichmond23","LittleRyuMoniz",true
2169354841,"mitchrichmond23","saucedhouse",false
2212774748,"mitchrichmond23","lilsainsbury",false
23825303,"mitchrichmond23","ABC7Elex",true
7331862,"mitchrichmond23","robbhunt",true
2211429416,"mitchrichmond23","Tonylew1976",true
2210044765,"mitchrichmond23","Sportstalkfanpg",false
2210751379,"mitchrichmond23","ewhy20",false
2192298033,"mitchrichmond23","Nbajunkie35",false
21840233,"mitchrichmond23","mmafreak100",true
2205414211,"mitchrichmond23","mikesniz916",false
229245090,"mitchrichmond23","AlexCalinsky",false
2206458944,"mitchrichmond23","RoyalQuart",false
34081596,"mitchrichmond23","DanWoikeSports",false
276525320,"mitchrichmond23","97KState",false
750029894,"mitchrichmond23","Purple_Casey_C",false
246864992,"mitchrichmond23","jstrohl152",false
1704098503,"mitchrichmond23","ColinXTHH",true
2196677198,"mitchrichmond23","nbashan2",false
2171854562,"mitchrichmond23","32omahastylee32",false
22345605,"mitchrichmond23","AAAmpania",true
131118617,"mitchrichmond23","InShowWeTrust",true
30716669,"mitchrichmond23","ladyrebeccajade",false
1970077478,"mitchrichmond23","miles0120",true
1968052981,"mitchrichmond23","danieljgaytan",false
26407207,"mitchrichmond23","waco_aries",true
2189067734,"mitchrichmond23","PageAthlete",false
289803930,"mitchrichmond23","MambaWhyte",false
624101499,"mitchrichmond23","AmranHossain60",false
1041070662,"mitchrichmond23","herewithyourmom",false
747612368,"mitchrichmond23","420_aaron",false
2188132316,"mitchrichmond23","BringBackDonte",false
2187866724,"mitchrichmond23","NBA30News",false
1925639635,"mitchrichmond23","diggler821",false
562666109,"mitchrichmond23","StormRacing81",false
2180771880,"mitchrichmond23","ChuckerNBA",false
2175127342,"mitchrichmond23","TomasSgrizzi916",false
2174769502,"mitchrichmond23","DaPackers52",false
215149668,"mitchrichmond23","hisairness20",true
1888928305,"mitchrichmond23","darrellharden23",false
14375915,"mitchrichmond23","mcondition",false
1937120317,"mitchrichmond23","LeMondeAuRebond",false
1849671133,"mitchrichmond23","4everfam4",false
2174661078,"mitchrichmond23","RetroSports411",false
2167869114,"mitchrichmond23","TakeFIight",false
418166161,"mitchrichmond23","Sactown_Kings6",true
70426182,"mitchrichmond23","Andrew_Hoppe",false
1735245500,"mitchrichmond23","OvBaerga",false
1227123025,"mitchrichmond23","Stax_Motown41",false
566319770,"mitchrichmond23","guccibaby182",false
109140796,"mitchrichmond23","AirRusher",false
1963588818,"mitchrichmond23","marciobustos2",true
1582237082,"mitchrichmond23","Adithyany",false
2165759072,"mitchrichmond23","AUS_NBA",false
2170504178,"mitchrichmond23","KingsFanTam",false
2170071834,"mitchrichmond23","matty_liam",false
1729085526,"mitchrichmond23","SacRando",false
481250551,"mitchrichmond23","MarcinChmura32",true
1274083544,"mitchrichmond23","beastly_kat44",false
2166704906,"mitchrichmond23","Skrabotz",false
60411245,"mitchrichmond23","SethGamblexxx",false
944491926,"mitchrichmond23","theclementg",false
2164326644,"mitchrichmond23","bhurnman",false
2165611988,"mitchrichmond23","Jbpon8",false
1175413231,"mitchrichmond23","HumbleEagle1",false
41736402,"mitchrichmond23","mike49er",true
92157874,"mitchrichmond23","JustinAnder916",true
310595542,"mitchrichmond23","wikipuff88",false
21328049,"mitchrichmond23","CMarshallTLN",true
606431259,"mitchrichmond23","jnsparky",true
229763787,"mitchrichmond23","thagrimreefer",false
2163689929,"mitchrichmond23","CameronLLTK",false
390915028,"mitchrichmond23","CoachT_Miller",false
140725945,"mitchrichmond23","BFTAcademy",true
310534943,"mitchrichmond23","mntnbiker4life",false
2164039944,"mitchrichmond23","BayAreaNSac",false
232938243,"mitchrichmond23","AmbreTyrrel",true
546559293,"mitchrichmond23","MatthewPRanda88",true
135029435,"mitchrichmond23","TeeDubb70",true
1673369257,"mitchrichmond23","GotKansas",true
2163843494,"mitchrichmond23","impielife",false
1428219750,"mitchrichmond23","FOXSportsLive",true
629826757,"mitchrichmond23","KilkennyKing",false
1096878331,"mitchrichmond23","jack_dre",false
2163093530,"mitchrichmond23","starrken",false
276744293,"mitchrichmond23","AllegraVHGreen",true
61842713,"mitchrichmond23","RojGrobes",true
2162585401,"mitchrichmond23","GarnettFan4Life",false
18739719,"mitchrichmond23","HaroldFrink",false
218667420,"mitchrichmond23","ichooseshorts",false
855969072,"mitchrichmond23","yingkopin",false
240131181,"mitchrichmond23","chaddavis82",false
115775491,"mitchrichmond23","thisgirltamika",true
1959988562,"mitchrichmond23","SacSportsAnnex",false
1856076841,"mitchrichmond23","NiKa_Z_5iVe",false
16554091,"mitchrichmond23","dschwartze1",true
311880850,"mitchrichmond23","khenetix",true
115423995,"mitchrichmond23","TonyMoore55",false
1618803126,"mitchrichmond23","Kasper_Strand",false
529601885,"mitchrichmond23","crusty1975",false
147375499,"mitchrichmond23","kirkellisjr",true
471622486,"mitchrichmond23","JScottHanks",true
31551964,"mitchrichmond23","blahblah1993",false
182979067,"mitchrichmond23","CoreDrKris",true
484878330,"mitchrichmond23","RyanMillard206",true
120532448,"mitchrichmond23","cbSkaterboy",false
1023833191,"mitchrichmond23","rllucchini",false
2150142238,"mitchrichmond23","nbaautos",false
371410657,"mitchrichmond23","Gilzotoo",false
1965478098,"mitchrichmond23","hoodboyz12345",false
2149158112,"mitchrichmond23","arda_tartan1",false
354901646,"mitchrichmond23","ntmaddox",false
2148216067,"mitchrichmond23","Schavezjr",false
2148490299,"mitchrichmond23","ed_tearnur",false
2147989086,"mitchrichmond23","instant_nba",false
717461224,"mitchrichmond23","JPArriola",false
51591279,"mitchrichmond23","TippyTotShoes",false
1977012158,"mitchrichmond23","craigbrooks4468",false
1962093043,"mitchrichmond23","IvanCarrillo916",false
33092842,"mitchrichmond23","leannsturdy",false
160781701,"mitchrichmond23","MarvinG0",true
1972461666,"mitchrichmond23","moodyjoe77",false
261902998,"mitchrichmond23","CoachMohlis",true
320778504,"mitchrichmond23","PapoBasquete",false
1949643854,"mitchrichmond23","pjferg88",false
1959111632,"mitchrichmond23","JJehosephat777",true
1957190442,"mitchrichmond23","2xchamp916",false
1969240201,"mitchrichmond23","life_hoops",false
1968362258,"mitchrichmond23","SevenBarNGrill",false
719616171,"mitchrichmond23","ThinkTankSport",false
181811200,"mitchrichmond23","nbALLday247",false
40497525,"mitchrichmond23","mymimize",true
274502480,"mitchrichmond23","FLIGHTNEL9",true
267249096,"mitchrichmond23","adismietana",false
1897444494,"mitchrichmond23","YaninaG72245267",true
1628928991,"mitchrichmond23","lcdmedic",true
576874765,"mitchrichmond23","RandoBrian",false
326304851,"mitchrichmond23","ryannishimura",false
37963697,"mitchrichmond23","CraigThompson98",false
1959137906,"mitchrichmond23","mmunoz41",false
1025934757,"mitchrichmond23","theuswardlow",false
1609676461,"mitchrichmond23","sharon_lizbet",false
966334057,"mitchrichmond23","valleywoodland",false
1955796613,"mitchrichmond23","allstars_nba",false
954474372,"mitchrichmond23","DivisionCleaner",false
1837057574,"mitchrichmond23","acarrillo822",false
1686874915,"mitchrichmond23","king_steezy69",false
850877070,"mitchrichmond23","Thando25_TJ",false
1674767606,"mitchrichmond23","GoDucksNP",true
1594603285,"mitchrichmond23","rickypierce22",false
198534918,"mitchrichmond23","Royalflush55",true
1950563310,"mitchrichmond23","ConManJames66",false
193026362,"mitchrichmond23","S_Thoma5",false
810684974,"mitchrichmond23","Courtz582",false
40521550,"mitchrichmond23","JoJoWalt",true
30339996,"mitchrichmond23","o_legarreta",true
1948100948,"mitchrichmond23","andersonsdry",true
1643199174,"mitchrichmond23","tladwildcat",true
904410961,"mitchrichmond23","SportsForum",false
142796013,"mitchrichmond23","dleggitt",false
1116107767,"mitchrichmond23","bigorsey",true
1942057002,"mitchrichmond23","proathletefanpa",false
52874598,"mitchrichmond23","8888PELE8888",false
1663338822,"mitchrichmond23","LieberAri",false
164361543,"mitchrichmond23","Bucketsacademy",false
1134899840,"mitchrichmond23","mustainryan",true
26235724,"mitchrichmond23","MisssSlowJam",false
1936623121,"mitchrichmond23","BelieveinSac",true
633862469,"mitchrichmond23","MahmudCinematic",true
394736332,"mitchrichmond23","GSWarriorsFan75",true
1866696121,"mitchrichmond23","BCZepterVienna",false
321650652,"mitchrichmond23","SportsExpoSac",false
23738192,"mitchrichmond23","DaleSchornack",false
71100639,"mitchrichmond23","nelsonbjork",true
701997473,"mitchrichmond23","Pmtm8888",false
492641021,"mitchrichmond23","KyleBruna",false
47751167,"mitchrichmond23","BrentHogarth",true
54826306,"mitchrichmond23","EddieMata",true
1497100200,"mitchrichmond23","barndoggie07",false
316627726,"mitchrichmond23","matty8ice",false
1676998585,"mitchrichmond23","josephpcraig",false
178961830,"mitchrichmond23","dalcowboys1",false
1906729674,"mitchrichmond23","EnriqueVF_",true
49843472,"mitchrichmond23","egoody915",false
1923708968,"mitchrichmond23","JoshKerger",false
1920216685,"mitchrichmond23","hoopslegends",false
44275204,"mitchrichmond23","Drew_Poulos",false
397881944,"mitchrichmond23","yeeanslappos",false
978991892,"mitchrichmond23","The_Key_Center",false
1905137935,"mitchrichmond23","LoicDucrocq",false
216200510,"mitchrichmond23","browntea27",true
331291711,"mitchrichmond23","Odelltlwh",false
1912568808,"mitchrichmond23","Ope_tope",false
452439990,"mitchrichmond23","EMAW_Brett",false
1712830531,"mitchrichmond23","bigfoot16mon",false
358068516,"mitchrichmond23","DanielsTireCA",true
617612901,"mitchrichmond23","Derricky1713",true
1908183109,"mitchrichmond23","SnydersStatue",true
1369862185,"mitchrichmond23","JordonCooper20",false
520576299,"mitchrichmond23","_Cody_Hart_",false
1904792648,"mitchrichmond23","PaulsonDoug",false
1430853036,"mitchrichmond23","murgolini",false
1899383491,"mitchrichmond23","daniel__donahue",true
1902529724,"mitchrichmond23","sacking9er",false
564533694,"mitchrichmond23","thunderstorm_86",true
37851189,"mitchrichmond23","Topstorycory",true
939338593,"mitchrichmond23","mynameislewr",true
560135967,"mitchrichmond23","conversekid83",false
278578084,"mitchrichmond23","cwallaceyankees",false
631497602,"mitchrichmond23","head_hoop",false
52670974,"mitchrichmond23","greggy5878",true
1028236784,"mitchrichmond23","SCWmavriks",true
234165479,"mitchrichmond23","sunrise2441",false
59613994,"mitchrichmond23","Uhhlexannderrr7",false
1894474920,"mitchrichmond23","NinergangNick",false
352168082,"mitchrichmond23","savemartgod",false
37927912,"mitchrichmond23","IamRBDelaCruz",false
444305599,"mitchrichmond23","reedseedsales",true
787354478,"mitchrichmond23","JenniferHosman3",false
18309139,"mitchrichmond23","draperdouthit",false
480887338,"mitchrichmond23","bradseib",false
1424891282,"mitchrichmond23","YaBrownjr84",false
474702932,"mitchrichmond23","chris_harrison1",false
790538556,"mitchrichmond23","zacktrumpp",false
490564830,"mitchrichmond23","RyanCollinsMBA",false
1202109523,"mitchrichmond23","HunterCor",false
1096973034,"mitchrichmond23","sachmo_21",false
299782087,"mitchrichmond23","CGallagherDDS",false
153610173,"mitchrichmond23","Steenbockj",true
276544359,"mitchrichmond23","RealRhonda",true
15936726,"mitchrichmond23","cpotchad",false
4199441,"mitchrichmond23","katiemarie",false
263893052,"mitchrichmond23","Richard_D_Green",false
555326802,"mitchrichmond23","KaylynKeating",false
340634613,"mitchrichmond23","shaunwayKSU",false
573226726,"mitchrichmond23","ArceoNoe",true
1877989471,"mitchrichmond23","SacBodyGuard",false
1328478530,"mitchrichmond23","kmill071",false
67708060,"mitchrichmond23","BredToLiveGLowe",false
1849020031,"mitchrichmond23","RameyLuke",false
1877183486,"mitchrichmond23","vovchikuss",false
144660854,"mitchrichmond23","Vjdfhsvi",false
1878158726,"mitchrichmond23","timberwolves_21",false
1689359192,"mitchrichmond23","CozzIsWHYLIN",true
110580519,"mitchrichmond23","frankyycano",false
364979350,"mitchrichmond23","ZacharyZollars",true
175526345,"mitchrichmond23","alwaysonlytony",false
445167028,"mitchrichmond23","vdella0922",true
1074999158,"mitchrichmond23","Rickdiculous5",false
